Strike,Expiry,Type,Symbol,Last,Bid,Ask,Chg,PctChg,Vol,Open_Int,IV,Root,IsNonstandard,Underlying,Underlying_Price,Quote_Time,Last_Trade_Date,JSON
125.0,2019-10-11,call,FB191011C00125000,48.9,50.25,50.45,-0.8999977,-1.8072244,11.0,4.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-06 16:28:32,"{'contractSymbol': 'FB191011C00125000', 'strike': 125.0, 'currency': 'USD', 'lastPrice': 48.9, 'change': -0.8999977, 'percentChange': -1.8072244, 'volume': 11, 'openInterest': 4, 'bid': 50.25, 'ask': 50.45, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1567787312, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
125.0,2019-10-11,put,FB191011P00125000,0.01,0.0,0.05,0.0,0.0,,10.0,0.9960937890625,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-25 18:36:51,"{'contractSymbol': 'FB191011P00125000', 'strike': 125.0, 'currency': 'USD', 'lastPrice': 0.01, 'change': 0.0, 'percentChange': 0.0, 'openInterest': 10, 'bid': 0.0, 'ask': 0.05, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569436611, 'impliedVolatility': 0.9960937890625, 'inTheMoney': False}"
130.0,2019-10-11,call,FB191011C00130000,43.9,48.95,50.3,0.0,0.0,30.0,23.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 14:08:51,"{'contractSymbol': 'FB191011C00130000', 'strike': 130.0, 'currency': 'USD', 'lastPrice': 43.9, 'change': 0.0, 'percentChange': 0.0, 'volume': 30, 'openInterest': 23, 'bid': 48.95, 'ask': 50.3, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570111731, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
130.0,2019-10-11,put,FB191011P00130000,0.02,0.0,0.07,0.0,0.0,11.0,17.0,0.929688203125,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-01 15:15:24,"{'contractSymbol': 'FB191011P00130000', 'strike': 130.0, 'currency': 'USD', 'lastPrice': 0.02, 'change': 0.0, 'percentChange': 0.0, 'volume': 11, 'openInterest': 17, 'bid': 0.0, 'ask': 0.07, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569942924, 'impliedVolatility': 0.929688203125, 'inTheMoney': False}"
135.0,2019-10-11,call,FB191011C00135000,54.72,40.4,40.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-20 19:37:44,"{'contractSymbol': 'FB191011C00135000', 'strike': 135.0, 'currency': 'USD', 'lastPrice': 54.72, 'change': 0.0, 'percentChange': 0.0, 'volume': 1, 'openInterest': 1, 'bid': 40.4, 'ask': 40.6, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569008264, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
135.0,2019-10-11,put,FB191011P00135000,0.02,0.0,0.07,0.0,0.0,10.0,20.0,0.8359391406249999,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-27 19:49:58,"{'contractSymbol': 'FB191011P00135000', 'strike': 135.0, 'currency': 'USD', 'lastPrice': 0.02, 'change': 0.0, 'percentChange': 0.0, 'volume': 10, 'openInterest': 20, 'bid': 0.0, 'ask': 0.07, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569613798, 'impliedVolatility': 0.8359391406249999, 'inTheMoney': False}"
140.0,2019-10-11,put,FB191011P00140000,0.02,0.02,0.04,-0.01,-33.333336,6.0,35.0,0.726565234375,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 14:01:38,"{'contractSymbol': 'FB191011P00140000', 'strike': 140.0, 'currency': 'USD', 'lastPrice': 0.02, 'change': -0.01, 'percentChange': -33.333336, 'volume': 6, 'openInterest': 35, 'bid': 0.02, 'ask': 0.04, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570111298, 'impliedVolatility': 0.726565234375, 'inTheMoney': False}"
145.0,2019-10-11,put,FB191011P00145000,0.07,0.04,0.05,0.0,0.0,1.0,39.0,0.6679720703125002,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-02 17:08:40,"{'contractSymbol': 'FB191011P00145000', 'strike': 145.0, 'currency': 'USD', 'lastPrice': 0.07, 'change': 0.0, 'percentChange': 0.0, 'volume': 1, 'openInterest': 39, 'bid': 0.04, 'ask': 0.05, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570036120, 'impliedVolatility': 0.6679720703125002, 'inTheMoney': False}"
150.0,2019-10-11,call,FB191011C00150000,29.92,25.35,25.7,0.0,0.0,,1.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-26 18:33:46,"{'contractSymbol': 'FB191011C00150000', 'strike': 150.0, 'currency': 'USD', 'lastPrice': 29.92, 'change': 0.0, 'percentChange': 0.0, 'openInterest': 1, 'bid': 25.35, 'ask': 25.7, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569522826, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
150.0,2019-10-11,put,FB191011P00150000,0.1,0.08,0.1,-0.019999996,-16.666662,1.0,142.0,0.632816171875,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 13:30:01,"{'contractSymbol': 'FB191011P00150000', 'strike': 150.0, 'currency': 'USD', 'lastPrice': 0.1, 'change': -0.019999996, 'percentChange': -16.666662, 'volume': 1, 'openInterest': 142, 'bid': 0.08, 'ask': 0.1, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570109401, 'impliedVolatility': 0.632816171875, 'inTheMoney': False}"
152.5,2019-10-11,put,FB191011P00152500,0.15,0.11,0.13,-0.019999996,-11.764703,1.0,76.0,0.6093789062500001,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 14:07:48,"{'contractSymbol': 'FB191011P00152500', 'strike': 152.5, 'currency': 'USD', 'lastPrice': 0.15, 'change': -0.019999996, 'percentChange': -11.764703, 'volume': 1, 'openInterest': 76, 'bid': 0.11, 'ask': 0.13, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570111668, 'impliedVolatility': 0.6093789062500001, 'inTheMoney': False}"
155.0,2019-10-11,call,FB191011C00155000,25.54,20.35,20.8,0.0,0.0,5.0,7.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-26 19:47:24,"{'contractSymbol': 'FB191011C00155000', 'strike': 155.0, 'currency': 'USD', 'lastPrice': 25.54, 'change': 0.0, 'percentChange': 0.0, 'volume': 5, 'openInterest': 7, 'bid': 20.35, 'ask': 20.8, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569527244, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
155.0,2019-10-11,put,FB191011P00155000,0.19,0.16,0.18,0.0,0.0,25.0,192.0,0.5918009570312501,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-02 19:55:25,"{'contractSymbol': 'FB191011P00155000', 'strike': 155.0, 'currency': 'USD', 'lastPrice': 0.19, 'change': 0.0, 'percentChange': 0.0, 'volume': 25, 'openInterest': 192, 'bid': 0.16, 'ask': 0.18, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570046125, 'impliedVolatility': 0.5918009570312501, 'inTheMoney': False}"
157.5,2019-10-11,call,FB191011C00157500,21.0,17.95,18.4,0.0,0.0,10.0,10.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-09-27 16:45:28,"{'contractSymbol': 'FB191011C00157500', 'strike': 157.5, 'currency': 'USD', 'lastPrice': 21.0, 'change': 0.0, 'percentChange': 0.0, 'volume': 10, 'openInterest': 10, 'bid': 17.95, 'ask': 18.4, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1569602728, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
157.5,2019-10-11,put,FB191011P00157500,0.22,0.23,0.25,0.0,0.0,52.0,443.0,0.5751995605468749,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-02 19:23:39,"{'contractSymbol': 'FB191011P00157500', 'strike': 157.5, 'currency': 'USD', 'lastPrice': 0.22, 'change': 0.0, 'percentChange': 0.0, 'volume': 52, 'openInterest': 443, 'bid': 0.23, 'ask': 0.25, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570044219, 'impliedVolatility': 0.5751995605468749, 'inTheMoney': False}"
160.0,2019-10-11,call,FB191011C00160000,15.42,15.7,15.9,0.72000027,4.897961,8.0,953.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 13:37:15,"{'contractSymbol': 'FB191011C00160000', 'strike': 160.0, 'currency': 'USD', 'lastPrice': 15.42, 'change': 0.72000027, 'percentChange': 4.897961, 'volume': 8, 'openInterest': 953, 'bid': 15.7, 'ask': 15.9, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570109835, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
160.0,2019-10-11,put,FB191011P00160000,0.39,0.34,0.36,-0.01000002,-2.500005,260.0,552.0,0.5625043750000001,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 14:14:54,"{'contractSymbol': 'FB191011P00160000', 'strike': 160.0, 'currency': 'USD', 'lastPrice': 0.39, 'change': -0.01000002, 'percentChange': -2.500005, 'volume': 260, 'openInterest': 552, 'bid': 0.34, 'ask': 0.36, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570112094, 'impliedVolatility': 0.5625043750000001, 'inTheMoney': False}"
162.5,2019-10-11,call,FB191011C00162500,12.9,13.25,13.45,0.0,0.0,4.0,44.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-02 19:50:11,"{'contractSymbol': 'FB191011C00162500', 'strike': 162.5, 'currency': 'USD', 'lastPrice': 12.9, 'change': 0.0, 'percentChange': 0.0, 'volume': 4, 'openInterest': 44, 'bid': 13.25, 'ask': 13.45, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570045811, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
162.5,2019-10-11,put,FB191011P00162500,0.52,0.5,0.51,-0.060000002,-10.344828,17.0,633.0,0.5502974658203126,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 14:18:30,"{'contractSymbol': 'FB191011P00162500', 'strike': 162.5, 'currency': 'USD', 'lastPrice': 0.52, 'change': -0.060000002, 'percentChange': -10.344828, 'volume': 17, 'openInterest': 633, 'bid': 0.5, 'ask': 0.51, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570112310, 'impliedVolatility': 0.5502974658203126, 'inTheMoney': False}"
165.0,2019-10-11,call,FB191011C00165000,11.15,11.1,11.25,0.34999943,3.2407353,24.0,481.0,1.0000000000000003e-05,FB,False,FB,180.45,2019-10-04 20:00:01,2019-10-03 14:20:13,"{'contractSymbol': 'FB191011C00165000', 'strike': 165.0, 'currency': 'USD', 'lastPrice': 11.15, 'change': 0.34999943, 'percentChange': 3.2407353, 'volume': 24, 'openInterest': 481, 'bid': 11.1, 'ask': 11.25, 'contractSize': 'REGULAR', 'expiration': 1570752000, 'lastTradeDate': 1570112413, 'impliedVolatility': 1.0000000000000003e-05, 'inTheMoney': True}"
